Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      231    0.001    0.000    0.050    0.000 extending.py:147(wrap)
        5    0.000    0.000    0.050    0.010 lowering.py:447(lower_setitem)
      231    0.000    0.000    0.050    0.000 extending.py:130(register_jitable)
     9222    0.010    0.000    0.048    0.000 event.py:193(broadcast)
     4274    0.005    0.000    0.047    0.000 ffi.py:73(__exit__)
37031/36812    0.013    0.000    0.047    0.000 {method 'join' of 'str' objects}
     8819    0.049    0.000    0.049    0.000 {built-in method __new__ of type object at 0x908780}
        4    0.000    0.000    0.049    0.012 lowering.py:246(create_cfunc_wrapper)
        5    0.000    0.000    0.047    0.009 lowering.py:447(lower_setitem)
        4    0.000    0.000    0.049    0.012 cpu.py:165(create_cfunc_wrapper)
2108/2101    0.007    0.000    0.049    0.000 abstract.py:60(__call__)
   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.047    0.003 typed_passes.py:219(run_pass)
      229    0.001    0.000    0.046    0.000 npydecl.py:171(generic)
       48    0.000    0.000    0.049    0.001 decorators.py:191(wrapper)
     2692    0.003    0.000    0.048    0.000 version.py:107(__init__)
        3    0.000    0.000    4.681    1.560 main.py:1(<module>)
       48    0.001    0.000    0.048    0.001 dispatcher.py:760(__init__)
         2694032 function calls (2577419 primitive calls) in 4.671 seconds

     9873    0.010    0.000    0.046    0.000 values.py:232(_set_name)
       11    0.000    0.000    0.045    0.004 arrayobj.py:427(getitem_arraynd_intp)
  255/175    0.003    0.000    0.045    0.000 base.py:540(get_function)
      470    0.004    0.000    0.044    0.000 cgutils.py:362(alloca_once)
        1    0.000    0.000    0.044    0.044 requirements.py:4(<module>)
     1888    0.048    0.000    0.048    0.000 templates.py:263(__init__)
      470    0.004    0.000    0.048    0.000 cgutils.py:362(alloca_once)
     9438    0.005    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     2018    0.003    0.000    0.047    0.000 __init__.py:2763(_get_metadata)
    949/1    0.008    0.000    4.677    4.677 {built-in method builtins.exec}
        1    0.003    0.003    3.294    3.294 main.py:109(run)
        1    0.000    0.000    0.044    0.044 linalg.py:301(check_c_int)
     4611    0.008    0.000    0.047    0.000 event.py:388(end_event)
       99    0.001    0.000    3.147    0.032 main.py:95(ComputeForce)
   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4611    0.008    0.000    0.044    0.000 event.py:388(end_event)
      229    0.003    0.000    0.043    0.000 npydecl.py:96(generic)
      350    0.002    0.000    0.043    0.000 context.py:364(resolve_value_type)
        1    0.000    0.000    2.957    2.957 dispatcher.py:340(_compile_for_args)
     16/1    0.001    0.000    2.923    2.923 dispatcher.py:864(compile)
  255/175    0.003    0.000    0.047    0.000 base.py:540(get_function)
       43    0.000    0.000    0.047    0.001 decorators.py:26(jit)
     4634    0.018    0.000    0.047    0.000 version.py:271(__init__)
       38    0.000    0.000    0.046    0.001 decorators.py:248(njit)
       53    0.000    0.000    0.043    0.001 registry.py:38(target_context)
        3    0.000    0.000    4.681    1.560 main.py:1(<module>)
        1    0.000    0.000    0.043    0.043 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.043    0.043 base.py:234(__init__)
      140    0.001    0.000    0.043    0.000 sre_parse.py:937(parse)
        4    0.000    0.000    0.043    0.011 arrayobj.py:469(setitem_array)
      5/1    0.000    0.000    2.923    2.923 dispatcher.py:78(compile)
      5/1    0.000    0.000    2.923    2.923 dispatcher.py:85(_compile_cached)
      229    0.001    0.000    0.046    0.000 npydecl.py:171(generic)
     2692    0.016    0.000    0.045    0.000 version.py:205(_legacy_cmpkey)
        4    0.000    0.000    0.045    0.011 arrayobj.py:469(setitem_array)
      5/1    0.000    0.000    2.923    2.923 dispatcher.py:100(_compile_core)
    949/1    0.027    0.000    4.676    4.676 {built-in method builtins.exec}
        1    0.002    0.002    3.294    3.294 main.py:109(run)
        2    0.000    0.000    0.045    0.022 builtins.py:1(<module>)
     4271    0.003    0.000    0.044    0.000 base.py:1224(exit_fn)
       99    0.001    0.000    3.230    0.033 main.py:95(ComputeForce)
       56    0.004    0.000    3.055    0.055 __init__.py:1(<module>)
      5/1    0.000    0.000    2.923    2.923 compiler.py:580(compile_extra)
       56    0.004    0.000    2.725    0.049 __init__.py:1(<module>)
        1    0.000    0.000    0.044    0.044 linalg.py:301(check_c_int)
      350    0.002    0.000    0.044    0.000 context.py:364(resolve_value_type)
      108    0.001    0.000    0.042    0.000 context.py:690(load_additional_registries)
        1    0.000    0.000    0.042    0.042 csr.py:1(<module>)
  471/140    0.002    0.000    0.041    0.000 sre_parse.py:435(_parse_sub)
     4271    0.003    0.000    0.041    0.000 base.py:1224(exit_fn)
     4274    0.005    0.000    0.041    0.000 ffi.py:67(__enter__)
   310/23    0.002    0.000    2.651    0.115 compiler_lock.py:32(_acquire_compile_lock)
     14/1    0.000    0.000    2.618    2.618 compiler.py:347(compile_extra)
        1    0.000    0.000    3.040    3.040 dispatcher.py:340(_compile_for_args)
     16/1    0.000    0.000    3.009    3.009 dispatcher.py:864(compile)
  693/150    0.015    0.000    0.041    0.000 sre_parse.py:493(_parse)
       14    0.000    0.000    0.040    0.003 untyped_passes.py:192(run_pass)
     4274    0.005    0.000    0.043    0.000 ffi.py:67(__enter__)
      229    0.003    0.000    0.043    0.000 npydecl.py:96(generic)
       11    0.000    0.000    0.043    0.004 arrayobj.py:427(getitem_arraynd_intp)
      5/1    0.000    0.000    3.009    3.009 dispatcher.py:78(compile)
     14/1    0.000    0.000    2.616    2.616 compiler.py:410(_compile_bytecode)
    17280    0.012    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     6521    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.040    0.040 cpu.py:44(init)
      108    0.002    0.000    0.042    0.000 context.py:690(load_additional_registries)
        3    0.000    0.000    0.042    0.014 __init__.py:51(create_module)
        3    0.000    0.000    0.042    0.014 __init__.py:29(load_module)
      5/1    0.000    0.000    3.009    3.009 dispatcher.py:85(_compile_cached)
      5/1    0.000    0.000    3.009    3.009 dispatcher.py:100(_compile_core)
     14/1    0.000    0.000    2.615    2.615 compiler.py:370(_compile_core)
     14/1    0.002    0.000    2.614    2.614 compiler_machinery.py:316(run)
      266    0.002    0.000    0.042    0.000 lowering.py:1282(delvar)
      266    0.002    0.000    0.039    0.000 lowering.py:1282(delvar)
   308/22    0.007    0.000    2.613    0.119 compiler_machinery.py:257(_runPass)
   924/66    0.002    0.000    2.611    0.040 compiler_machinery.py:261(check)
       75    0.001    0.000    0.039    0.001 arrayobj.py:70(_make_refs)
3250/2569    0.003    0.000    0.038    0.000 contextlib.py:108(__enter__)
     5558    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      363    0.003    0.000    0.037    0.000 typeof.py:25(typeof)
      5/1    0.000    0.000    3.009    3.009 compiler.py:580(compile_extra)
   310/23    0.002    0.000    2.721    0.118 compiler_lock.py:32(_acquire_compile_lock)
     14/1    0.000    0.000    2.681    2.681 compiler.py:347(compile_extra)
        2    0.000    0.000    0.041    0.020 shape_base.py:1(<module>)
3250/2569    0.003    0.000    0.041    0.000 contextlib.py:108(__enter__)
      619    0.005    0.000    0.040    0.000 templates.py:815(make_overload_template)
    17280    0.020    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     1734    0.002    0.000    0.037    0.000 abc.py:84(__new__)
     14/1    0.000    0.000    2.680    2.680 compiler.py:410(_compile_bytecode)
     14/5    0.001    0.000    2.313    0.463 typed_passes.py:451(run_pass)
     14/5    0.001    0.000    2.310    0.462 typed_passes.py:360(run_pass)
       75    0.001    0.000    0.040    0.001 arrayobj.py:70(_make_refs)
    14336    0.014    0.000    0.040    0.000 event.py:227(notify)
     14/1    0.000    0.000    2.680    2.680 compiler.py:370(_compile_core)
     14/1    0.002    0.000    2.678    2.678 compiler_machinery.py:316(run)
       53    0.000    0.000    0.039    0.001 registry.py:38(target_context)
        1    0.000    0.000    0.039    0.039 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.039    0.039 base.py:234(__init__)
   649/31    0.004    0.000    1.551    0.050 <frozen importlib._bootstrap>:986(_find_and_load)
   649/31    0.003    0.000    1.550    0.050 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    14336    0.013    0.000    0.036    0.000 event.py:227(notify)
     9873    0.008    0.000    0.036    0.000 _utils.py:16(register)
       14    0.000    0.000    0.036    0.003 untyped_passes.py:1502(run_pass)
       73    0.000    0.000    0.035    0.000 base.py:1097(get_abi_sizeof)
        5    0.000    0.000    0.035    0.007 context.py:1(<module>)
       14    0.000    0.000    0.035    0.002 untyped_passes.py:225(run_pass)
     2097    0.006    0.000    0.035    0.000 builder.py:964(extract_value)
     9873    0.009    0.000    0.039    0.000 _utils.py:16(register)
        1    0.000    0.000    0.039    0.039 pyparsing.py:26(<module>)
       14    0.000    0.000    0.038    0.003 untyped_passes.py:192(run_pass)
   942/31    0.001    0.000    1.549    0.050 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   628/31    0.004    0.000    1.546    0.050 <frozen importlib._bootstrap>:650(_load_unlocked)
   308/22    0.008    0.000    2.677    0.122 compiler_machinery.py:257(_runPass)
   924/66    0.002    0.000    2.674    0.041 compiler_machinery.py:261(check)
     14/5    0.001    0.000    2.377    0.475 typed_passes.py:451(run_pass)
     4261    0.003    0.000    0.035    0.000 ir.py:594(list_vars)
        1    0.000    0.000    0.035    0.035 lowering.py:233(create_cpython_wrapper)
     4611    0.008    0.000    0.035    0.000 event.py:374(start_event)
        5    0.000    0.000    0.038    0.008 context.py:1(<module>)
        1    0.000    0.000    0.038    0.038 fromnumeric.py:1(<module>)
       73    0.000    0.000    0.038    0.001 base.py:1097(get_abi_sizeof)
6219/5520    0.016    0.000    1.467    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   534/73    0.002    0.000    1.458    0.020 {built-in method builtins.__import__}
     14/5    0.001    0.000    2.374    0.475 typed_passes.py:360(run_pass)
   649/31    0.005    0.000    1.641    0.053 <frozen importlib._bootstrap>:986(_find_and_load)
   548/31    0.002    0.000    1.289    0.042 <frozen importlib._bootstrap_external>:842(exec_module)
     4274    1.167    0.000    1.258    0.000 ffi.py:149(__call__)
        1    0.000    0.000    0.035    0.035 cpu.py:154(create_cpython_wrapper)
       73    0.000    0.000    0.034    0.000 types.py:48(get_abi_size)
20266/20218    0.016    0.000    0.034    0.000 _utils.py:54(get_reference)
        4    0.000    0.000    0.037    0.009 arrayobj.py:1305(fancy_setslice)
      363    0.003    0.000    0.037    0.000 typeof.py:25(typeof)
     2097    0.006    0.000    0.037    0.000 builder.py:964(extract_value)
   649/31    0.003    0.000    1.640    0.053 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   942/31    0.001    0.000    1.638    0.053 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4271    0.003    0.000    0.034    0.000 base.py:1221(enter_fn)
   628/31    0.030    0.000    1.636    0.053 <frozen importlib._bootstrap>:650(_load_unlocked)
     4611    0.008    0.000    0.037    0.000 event.py:374(start_event)
     4261    0.003    0.000    0.037    0.000 ir.py:594(list_vars)
     14/5    0.000    0.000    1.208    0.242 lowering.py:131(lower)
6219/5520    0.010    0.000    1.543    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   534/73    0.002    0.000    1.534    0.021 {built-in method builtins.__import__}
   548/31    0.002    0.000    1.379    0.044 <frozen importlib._bootstrap_external>:842(exec_module)
37031/36812    0.013    0.000    0.037    0.000 {method 'join' of 'str' objects}
      548    0.036    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      896    0.002    0.000    0.034    0.000 __init__.py:2563(__init__)
        4    0.000    0.000    0.034    0.008 arrayobj.py:1305(fancy_setslice)
      593    0.004    0.000    0.033    0.000 errors.py:280(_markup)
     1056    0.003    0.000    0.033    0.000 __init__.py:1312(safe_version)
        3    0.000    0.000    0.033    0.011 base.py:1(<module>)
       15    0.000    0.000    1.106    0.074 codegen.py:673(finalize)
    86/58    0.000    0.000    1.089    0.019 codegen.py:566(_ensure_finalized)
     14/5    0.000    0.000    1.036    0.207 typed_passes.py:97(run_pass)
     4274    1.186    0.000    1.278    0.000 ffi.py:149(__call__)
     14/5    0.000    0.000    1.260    0.252 lowering.py:131(lower)
      896    0.002    0.000    0.037    0.000 __init__.py:2563(__init__)
       73    0.000    0.000    0.037    0.001 types.py:48(get_abi_size)
     4271    0.003    0.000    0.037    0.000 base.py:1221(enter_fn)
     14/5    0.001    0.000    1.036    0.207 typed_passes.py:61(type_inference_stage)
        1    0.000    0.000    0.033    0.033 callconv.py:1(<module>)
      154    0.001    0.000    0.032    0.000 postproc.py:51(deadmaps)
       15    0.001    0.000    1.118    0.075 codegen.py:673(finalize)
       11    0.000    0.000    0.032    0.003 arrayobj.py:406(_getitem_array_generic)
        1    0.000    0.000    0.032    0.032 special.py:1(<module>)
     14/5    0.000    0.000    1.027    0.205 typeinfer.py:1052(propagate)
    29/10    0.002    0.000    1.026    0.103 typeinfer.py:141(propagate)
       14    0.000    0.000    0.036    0.003 untyped_passes.py:225(run_pass)
        1    0.000    0.000    0.036    0.036 cpu.py:44(init)
20266/20218    0.017    0.000    0.036    0.000 _utils.py:54(get_reference)
       73    0.001    0.000    0.031    0.000 types.py:33(_get_ll_pointer_type)
    86/58    0.000    0.000    1.097    0.019 codegen.py:566(_ensure_finalized)
      154    0.001    0.000    0.035    0.000 postproc.py:51(deadmaps)
        1    0.000    0.000    0.035    0.035 lowering.py:233(create_cpython_wrapper)
        1    0.000    0.000    0.035    0.035 cpu.py:154(create_cpython_wrapper)
        5    0.000    0.000    1.018    0.204 cpu.py:197(get_executable)
       13    0.000    0.000    1.017    0.078 codegen.py:946(get_pointer_to_function)
  262/131    0.012    0.000    1.013    0.008 functions.py:283(get_call_type)
      619    0.003    0.000    0.031    0.000 extending.py:119(decorate)
